Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution
sdv-pii-64jr8,Normal,Steel,73,93,91,106,92,71,5,False,Stage1
sdv-pii-xnuld,Water,,43,43,34,31,31,32,1,False,Basic
sdv-pii-23pgo,Ice,Flying,39,39,18,44,36,61,3,True,Basic
sdv-pii-8mult,Fire,,118,103,129,100,84,71,1,False,Stage1
sdv-pii-pjbi7,Electric,,69,65,62,68,53,89,3,False,Basic
sdv-pii-7vpuk,Dark,,33,58,90,87,96,54,1,False,Basic
sdv-pii-eq1bg,Rock,,43,66,51,37,85,70,3,False,Stage2
sdv-pii-pi5no,Normal,,65,154,74,65,58,96,5,False,Stage1
sdv-pii-5ssnu,Water,,60,119,140,64,64,87,3,False,Stage1
sdv-pii-p91fa,Ghost,Fighting,68,38,139,51,88,25,3,False,Basic
sdv-pii-10nf3,Normal,,14,16,35,16,37,39,5,True,Basic
sdv-pii-par9x,Flying,Flying,77,133,110,42,70,85,1,False,Mega
sdv-pii-ur2g3,Normal,Psychic,45,58,77,16,49,48,1,False,Basic
sdv-pii-5qkyp,Rock,Flying,113,95,67,81,64,137,4,False,Stage1
sdv-pii-974g7,Steel,Steel,49,87,35,25,28,54,2,False,Basic
sdv-pii-o7or7,Water,,47,104,36,46,24,30,1,False,Basic
sdv-pii-o5drt,Grass,Ground,78,73,77,43,59,25,5,False,Stage1
sdv-pii-9siop,Grass,Fighting,62,81,44,81,66,69,3,False,Stage1
sdv-pii-yegem,Water,Poison,47,47,36,28,26,84,3,True,Basic
sdv-pii-wc2ci,Dark,Psychic,64,57,113,93,134,24,5,False,Stage1
sdv-pii-e96ik,Bug,,54,36,39,85,101,68,3,False,Basic
sdv-pii-bc02p,Grass,,85,76,140,83,105,35,3,False,Basic
sdv-pii-jvu5k,Normal,Poison,37,82,86,40,62,46,4,False,Basic
sdv-pii-hfjqw,Fairy,,71,50,101,68,94,52,2,False,Basic
sdv-pii-5l74h,Normal,,132,82,82,100,161,47,5,False,Basic
sdv-pii-dm4l6,Bug,Ground,59,84,48,37,39,63,1,False,Stage1
sdv-pii-e6gae,Grass,,81,50,42,61,50,57,1,False,Basic
sdv-pii-7llrb,Fairy,Water,71,76,53,86,64,74,5,False,Stage1
sdv-pii-7jwsu,Psychic,,97,66,67,51,60,88,4,False,Stage1
sdv-pii-6wjjf,Bug,Ghost,90,61,41,94,38,31,4,False,Basic
sdv-pii-tsmeh,Psychic,,53,92,120,82,100,46,3,False,Basic
sdv-pii-zzpw3,Electric,,61,147,91,58,76,52,3,False,Stage2
sdv-pii-rhvw4,Steel,,26,43,33,52,57,50,2,False,Basic
sdv-pii-hyweq,Bug,,62,67,42,95,65,74,2,False,Basic
sdv-pii-6v43q,Normal,,103,79,59,79,100,79,6,False,Stage2
sdv-pii-0ix96,Normal,,66,81,55,82,83,88,3,False,Basic
sdv-pii-ml2xd,Bug,Normal,64,104,101,155,119,106,2,False,Stage1
sdv-pii-ormmk,Fire,Dragon,59,58,95,63,92,27,2,False,Stage1
sdv-pii-6b2ee,Grass,,57,97,44,82,41,117,1,False,Stage1
sdv-pii-nstuv,Dark,Psychic,192,184,79,142,107,149,6,False,Stage1
