,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,391,sdv-id-0,Ground,Psychic,742,24,106,57,156,119,94,5,False
1,646,sdv-id-1,Steel,Fighting,299,71,26,107,118,61,83,6,False
2,517,sdv-id-2,Dark,,709,4,53,96,129,30,180,1,False
3,588,sdv-id-3,Bug,Flying,537,44,18,138,107,58,79,5,False
4,267,sdv-id-4,Ground,Psychic,591,44,68,183,150,131,147,6,False
5,159,sdv-id-5,Dragon,,403,51,37,26,46,55,85,1,False
6,1,sdv-id-6,Fighting,Fire,310,46,28,42,56,46,123,1,False
7,569,sdv-id-7,Fire,Fighting,499,44,49,118,145,90,76,3,True
8,107,sdv-id-8,Bug,,595,86,149,140,96,36,150,5,True
9,218,sdv-id-9,Electric,Ground,214,25,53,77,94,38,87,2,False
10,90,sdv-id-10,Dragon,,360,81,87,100,43,20,151,5,False
11,185,sdv-id-11,Water,,455,31,24,117,139,106,146,6,False
12,715,sdv-id-12,Grass,Flying,180,12,23,121,79,20,91,6,False
13,333,sdv-id-13,Fire,,508,22,119,96,91,22,180,1,False
14,304,sdv-id-14,Psychic,Poison,630,39,117,78,79,71,125,4,False
15,172,sdv-id-15,Normal,Psychic,407,27,5,81,44,20,180,1,False
16,521,sdv-id-16,Normal,Ice,631,53,61,188,98,56,135,1,False
17,674,sdv-id-17,Electric,Dark,442,49,74,142,112,61,109,3,False
18,1,sdv-id-18,Dragon,Fairy,180,28,8,82,71,67,99,4,False
19,177,sdv-id-19,Normal,Poison,268,49,146,64,30,138,86,1,True
20,435,sdv-id-20,Rock,Poison,777,53,46,142,77,52,91,6,False
21,59,sdv-id-21,Psychic,Steel,526,34,92,74,71,44,99,3,False
22,333,sdv-id-22,Electric,,563,36,133,78,86,103,173,6,False
23,721,sdv-id-23,Grass,Dragon,281,3,17,96,102,20,131,1,False
24,126,sdv-id-24,Fire,Fairy,417,89,51,157,194,187,165,6,False
25,293,sdv-id-25,Grass,Ice,780,45,113,154,150,173,180,6,True
26,235,sdv-id-26,Dark,Fighting,680,33,103,75,83,112,33,2,False
27,349,sdv-id-27,Dragon,,780,48,82,129,78,59,60,5,False
28,201,sdv-id-28,Bug,,503,17,5,75,77,28,96,1,False
29,312,sdv-id-29,Dragon,Steel,268,14,86,107,156,49,138,6,True
30,721,sdv-id-30,Normal,Ground,180,13,29,31,10,22,46,5,False
31,560,sdv-id-31,Grass,,469,22,118,70,37,35,100,2,False
32,247,sdv-id-32,Fighting,Dragon,586,43,171,99,137,115,104,3,False
33,704,sdv-id-33,Electric,Ghost,630,94,59,171,183,78,153,6,False
34,337,sdv-id-34,Dark,Flying,425,79,79,123,57,88,92,1,False
35,59,sdv-id-35,Dark,Dark,701,49,36,99,25,54,44,3,False
36,697,sdv-id-36,Flying,Flying,557,39,118,90,38,46,138,3,False
37,184,sdv-id-37,Psychic,Flying,432,37,44,82,38,60,78,2,False
38,1,sdv-id-38,Psychic,Dragon,488,1,190,138,142,64,125,3,False
39,151,sdv-id-39,Poison,,310,30,96,35,126,47,121,1,False
40,426,sdv-id-40,Fire,,340,12,74,73,102,51,102,4,False
41,491,sdv-id-41,Grass,Flying,533,34,53,43,73,36,58,5,False
42,1,sdv-id-42,Dragon,Psychic,373,47,63,144,109,20,179,5,False
43,392,sdv-id-43,Bug,,270,17,79,35,100,86,60,6,False
44,642,sdv-id-44,Psychic,Psychic,498,76,109,97,56,33,114,3,False
45,1,sdv-id-45,Rock,Fighting,405,10,48,70,190,20,180,5,False
46,57,sdv-id-46,Normal,Dragon,234,8,38,98,87,88,57,1,False
47,364,sdv-id-47,Rock,,196,10,16,114,75,37,138,2,False
48,338,sdv-id-48,Normal,,331,28,73,53,69,53,98,2,False
49,387,sdv-id-49,Ghost,Flying,470,34,37,68,40,26,108,1,False
50,338,sdv-id-50,Flying,Dragon,289,54,79,63,64,73,49,4,True
51,18,sdv-id-51,Fire,,750,20,186,96,145,32,144,4,True
52,202,sdv-id-52,Psychic,Fire,397,3,87,53,119,38,79,5,False
53,159,sdv-id-53,Electric,Psychic,460,13,61,143,106,50,180,3,False
54,675,sdv-id-54,Ground,Bug,579,62,179,116,194,78,116,5,False
55,196,sdv-id-55,Rock,,560,91,80,87,82,114,177,4,True
56,43,sdv-id-56,Fighting,Ground,367,12,96,76,85,102,180,2,False
57,343,sdv-id-57,Rock,Flying,256,38,88,140,61,20,99,3,False
58,350,sdv-id-58,Grass,Flying,450,38,61,230,135,107,169,3,False
59,619,sdv-id-59,Electric,,449,5,102,93,58,45,108,5,False
60,322,sdv-id-60,Ground,,302,16,102,76,90,47,109,3,False
61,644,sdv-id-61,Fighting,Fairy,250,13,85,33,32,52,66,5,False
62,591,sdv-id-62,Bug,Dragon,626,26,27,160,110,146,91,6,True
63,721,sdv-id-63,Flying,Flying,617,28,62,16,90,56,123,3,False
64,603,sdv-id-64,Steel,Flying,566,70,143,109,58,53,85,4,False
65,337,sdv-id-65,Water,,425,16,8,90,143,49,40,3,False
66,401,sdv-id-66,Psychic,Fighting,394,102,162,80,69,89,86,5,False
67,622,sdv-id-67,Water,Flying,459,93,5,167,39,47,149,3,False
68,297,sdv-id-68,Water,Flying,180,37,115,91,96,57,79,5,False
69,92,sdv-id-69,Water,,204,5,70,65,40,20,99,1,False
70,132,sdv-id-70,Fighting,Ground,561,13,118,122,177,118,84,4,False
71,273,sdv-id-71,Dark,,519,76,76,123,73,179,180,2,False
72,504,sdv-id-72,Dragon,Flying,466,96,94,83,44,47,166,1,False
73,46,sdv-id-73,Normal,,426,24,96,103,57,39,87,2,False
74,373,sdv-id-74,Water,,616,54,184,98,76,27,144,5,True
75,89,sdv-id-75,Ground,Ice,526,38,38,100,92,59,107,6,False
76,105,sdv-id-76,Bug,Steel,180,71,108,73,32,20,113,6,False
77,721,sdv-id-77,Psychic,Ghost,425,11,72,65,49,42,76,2,False
78,683,sdv-id-78,Ghost,,595,57,68,113,93,77,82,6,False
79,59,sdv-id-79,Dark,,180,11,5,44,63,20,144,2,False
