,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Evolution,Total
0,sdv-id-TYgetX,Grass,,59,82,70,24,69,54,5,False,1.0,358
1,sdv-id-BiHxXE,Ghost,Dragon,94,59,85,92,109,46,3,False,2.0,485
2,sdv-id-vYncdz,Ghost,,53,60,88,32,191,28,4,False,1.0,452
3,sdv-id-qLyWiw,Bug,Psychic,100,106,45,64,97,87,1,False,2.0,499
4,sdv-id-EPvZDz,Dragon,Psychic,153,96,43,175,126,127,5,True,0.0,720
5,sdv-id-tlLRKs,Bug,Flying,85,83,103,51,62,71,1,False,2.0,455
6,sdv-id-hhFzEL,Rock,Ghost,41,17,48,52,38,97,4,False,2.0,293
7,sdv-id-QuoAbl,Ghost,,87,47,108,119,80,59,4,False,3.0,500
8,sdv-id-qRzsfx,Psychic,Fighting,60,92,91,43,81,38,3,False,0.0,405
9,sdv-id-yXfCCT,Ground,,32,5,50,10,52,23,6,False,1.0,172
10,sdv-id-YYxEzj,Ice,,38,93,51,72,160,19,3,False,1.0,433
11,sdv-id-UKMMbU,Grass,,102,131,81,83,80,101,2,False,3.0,578
12,sdv-id-pkbaxp,Grass,,72,49,50,115,73,100,3,False,2.0,459
13,sdv-id-dMSzkQ,Rock,Ghost,87,121,90,108,106,122,3,True,5.0,634
14,sdv-id-BjHEBO,Grass,Flying,74,91,134,47,76,57,5,False,1.0,479
15,sdv-id-cWqXdf,Normal,,64,99,66,36,73,92,3,False,5.0,430
16,sdv-id-AuNIzX,Fire,,97,85,76,95,65,44,6,False,3.0,462
17,sdv-id-jheUSq,Fairy,Poison,110,91,68,136,68,73,5,False,5.0,546
18,sdv-id-WZhyVh,Ghost,Bug,80,91,53,72,74,147,6,False,1.0,517
19,sdv-id-yBhNyf,Grass,Psychic,66,100,109,84,103,41,6,False,3.0,503
20,sdv-id-nBDZjN,Psychic,Fairy,106,89,59,91,150,40,1,False,0.0,535
21,sdv-id-CsyzVI,Ghost,Flying,112,52,37,128,20,104,1,False,3.0,453
22,sdv-id-oqowGO,Fairy,,97,89,70,35,90,55,2,False,2.0,436
23,sdv-id-mcmOsZ,Normal,Psychic,106,112,46,15,100,57,5,False,1.0,436
24,sdv-id-ojgsQu,Water,Ice,37,78,102,95,84,65,4,False,2.0,461
25,sdv-id-lmaczt,Water,Flying,107,123,67,177,83,137,1,True,5.0,694
26,sdv-id-FETfur,Ghost,Dark,87,97,207,137,90,77,6,False,0.0,695
27,sdv-id-ptAGfv,Fighting,,56,106,47,102,70,70,4,False,0.0,451
28,sdv-id-hZernw,Normal,,58,94,79,79,102,121,4,False,1.0,533
29,sdv-id-evgogq,Fairy,Normal,103,63,53,91,144,26,2,False,2.0,480
30,sdv-id-kohUvv,Normal,,40,83,49,91,71,95,6,False,3.0,429
31,sdv-id-BlUhtO,Rock,,85,144,159,158,85,120,1,True,0.0,751
32,sdv-id-GLYRCE,Ghost,,71,55,58,69,77,86,3,False,3.0,416
33,sdv-id-gGttpD,Ground,,45,61,67,43,141,66,2,False,0.0,423
34,sdv-id-RVCNUw,)Normal,Flying,104,80,59,78,40,128,4,False,2.0,489
35,sdv-id-orJJzX,Ground,Poison,57,42,74,23,47,28,5,False,2.0,271
